Longitude,Latitude,Temperature,Max_Temperature,Min_Temperature,Transpiration,Wind_Speed,Humidity,Crop,Plant_Month,Growing_Duration
-119.73595505617978,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.7247191011236,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.71348314606742,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.70224719101124,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.69101123595506,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.67977528089888,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.6685393258427,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.65730337078652,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.64606741573034,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.63483146067416,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.62359550561797,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.61235955056179,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.60112359550561,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.58988764044943,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.57865168539325,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.56741573033707,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.5561797752809,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.54494382022472,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.53370786516854,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.52247191011236,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.51123595505618,36.89090909090909,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-120.5,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.48876404494382,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.47752808988764,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.46629213483146,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.45505617977528,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.4438202247191,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.43258426966293,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.42134831460675,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.41011235955057,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.39887640449439,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.38764044943821,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.37640449438203,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.36516853932584,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.35393258426966,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.34269662921348,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.3314606741573,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.32022471910112,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.30898876404494,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.29775280898876,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.28651685393258,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.2752808988764,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.26404494382022,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.25280898876404,36.88181818181818,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,CORN,4.0,4.0
-120.24157303370787,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.23033707865169,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,CORN,4.0,4.0
-120.21910112359551,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.20786516853933,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.19662921348315,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.18539325842697,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.17415730337079,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.16292134831461,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.15168539325843,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.14044943820225,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.12921348314607,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,CORN,4.0,4.0
-120.11797752808988,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,CORN,4.0,4.0
-120.1067415730337,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,CORN,4.0,4.0
-120.09550561797752,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,CORN,4.0,4.0
-120.08426966292134,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,CORN,4.0,4.0
-120.07303370786516,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,CORN,4.0,4.0
-120.06179775280899,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.0505617977528,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,CORN,4.0,4.0
-120.03932584269663,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.02808988764045,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.01685393258427,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.00561797752809,36.88181818181818,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-119.99438202247191,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.98314606741573,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.97191011235955,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.96067415730337,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.9494382022472,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,CORN,4.0,4.0
-119.93820224719101,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.92696629213484,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,CORN,4.0,4.0
-119.91573033707866,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,CORN,4.0,4.0
-119.90449438202248,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,CORN,4.0,4.0
-119.8932584269663,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,CORN,4.0,4.0
-119.88202247191012,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,CORN,4.0,4.0
-119.87078651685393,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,CORN,4.0,4.0
-119.85955056179775,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.84831460674157,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.83707865168539,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.82584269662921,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.81460674157303,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.80337078651685,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.79213483146067,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.78089887640449,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.76966292134831,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,CORN,4.0,4.0
-119.75842696629213,36.88181818181818,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.74719101123596,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.73595505617978,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.7247191011236,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.71348314606742,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.70224719101124,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.69101123595506,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.67977528089888,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.6685393258427,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.65730337078652,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.64606741573034,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.63483146067416,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.62359550561797,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.61235955056179,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.60112359550561,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.58988764044943,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.57865168539325,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.56741573033707,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.5561797752809,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.54494382022472,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.53370786516854,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.52247191011236,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-119.51123595505618,36.88181818181818,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,CORN,4.0,4.0
-120.5,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.48876404494382,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.47752808988764,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.46629213483146,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.45505617977528,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.4438202247191,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.43258426966293,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.42134831460675,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.41011235955057,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.39887640449439,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.38764044943821,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.37640449438203,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.36516853932584,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.35393258426966,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.34269662921348,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.3314606741573,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.32022471910112,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.30898876404494,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.29775280898876,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.28651685393258,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.2752808988764,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.26404494382022,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.25280898876404,36.872727272727275,24.734735107421898,42.73952636718752,9.747705078125023,2.0057948859175667e-05,4.093374729156494,0.006613690406084061,,,
-120.24157303370787,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.23033707865169,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.21910112359551,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.20786516853933,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.19662921348315,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.18539325842697,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.17415730337079,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.16292134831461,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.15168539325843,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.14044943820225,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.12921348314607,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.11797752808988,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.1067415730337,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.09550561797752,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.08426966292134,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.07303370786516,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.06179775280899,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.0505617977528,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.03932584269663,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.02808988764045,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.01685393258427,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-120.00561797752809,36.872727272727275,24.522027587890648,41.7695251464844,8.867700195312523,1.950253135873936e-05,4.211707592010498,0.006737148389220238,,,
-119.99438202247191,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.98314606741573,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.97191011235955,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.96067415730337,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.9494382022472,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.93820224719101,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.92696629213484,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.91573033707866,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.90449438202248,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.8932584269663,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.88202247191012,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.87078651685393,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.85955056179775,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.84831460674157,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.83707865168539,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.82584269662921,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.81460674157303,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.80337078651685,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.79213483146067,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.78089887640449,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.76966292134831,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.75842696629213,36.872727272727275,25.312036132812523,41.72951660156252,10.582574462890648,1.2964198504050728e-05,3.410041093826294,0.006729773711413145,,,
-119.74719101123596,36.872727272727275,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.73595505617978,36.872727272727275,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.7247191011236,36.872727272727275,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.71348314606742,36.872727272727275,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
-119.70224719101124,36.872727272727275,24.404473876953148,40.32952270507815,8.502587890625023,1.6201698599616066e-05,2.2425410747528076,0.006845523603260517,,,
